"familia";"modelo";"model_image_url";"codigo";"part_name";"descricao";"imagem_url"
"RangeRover";"range-rover-sport";"https://accessories.landrover.com/front-end/assets/img/nameplate/RangeRover/RANGE-ROVER-SPORT-L.png";"VPLXPRO09";"ACESSÓRIOS RANGE ROVER";"Alguns recursos apresentados nas imagens podem variar entre opcionais e padrão para diferentes anos/modelos e devido ao impacto do Covid-19, diversas imagens não puderam ser atualizadas para refletir as especificações dos modelos 2022. Por favor consulte o configurador do veículo e adicionalmente verifique com o seu concessionário de preferência para especificações detalhadas dos modelos 2022 e não realize uma compra embasada somente na imagem apresentada no site. Jaguar Land Rover Limitada está constantemente buscando maneiras de melhorar a especificação, design e produção de seus veículos, peças e acessórios e alterações são continuamente implamentadas, e nos reservamos o direito de realizar mudanças sem prévia notificação.";"https://accessories.landrover.com/catalog-assets/land_rover/vplxpro09_1.jpg"
"RangeRover";"range-rover-sport";"https://accessories.landrover.com/front-end/assets/img/nameplate/RangeRover/RANGE-ROVER-SPORT-L.png";"VPLXPRO10";"ACESSÓRIOS RANGE ROVER";"Alguns recursos apresentados nas imagens podem variar entre opcionais e padrão para diferentes anos/modelos e devido ao impacto do Covid-19, diversas imagens não puderam ser atualizadas para refletir as especificações dos modelos 2022. Por favor consulte o configurador do veículo e adicionalmente verifique com o seu concessionário de preferência para especificações detalhadas dos modelos 2022 e não realize uma compra embasada somente na imagem apresentada no site. Jaguar Land Rover Limitada está constantemente buscando maneiras de melhorar a especificação, design e produção de seus veículos, peças e acessórios e alterações são continuamente implamentadas, e nos reservamos o direito de realizar mudanças sem prévia notificação.";"https://accessories.landrover.com/catalog-assets/land_rover/vplxpro10_1.jpg"
"RangeRover";"range-rover-sport";"https://accessories.landrover.com/front-end/assets/img/nameplate/RangeRover/RANGE-ROVER-SPORT-L.png";"VPLXPRO07";"ACESSÓRIOS RANGE ROVER";"Alguns recursos apresentados nas imagens podem variar entre opcionais e padrão para diferentes anos/modelos e devido ao impacto do Covid-19, diversas imagens não puderam ser atualizadas para refletir as especificações dos modelos 2022. Por favor consulte o configurador do veículo e adicionalmente verifique com o seu concessionário de preferência para especificações detalhadas dos modelos 2022 e não realize uma compra embasada somente na imagem apresentada no site. Jaguar Land Rover Limitada está constantemente buscando maneiras de melhorar a especificação, design e produção de seus veículos, peças e acessórios e alterações são continuamente implamentadas, e nos reservamos o direito de realizar mudanças sem prévia notificação.";"https://accessories.landrover.com/catalog-assets/land_rover/vplxpro07_1.jpg"
"RangeRover";"range-rover-sport";"https://accessories.landrover.com/front-end/assets/img/nameplate/RangeRover/RANGE-ROVER-SPORT-L.png";"VPLXPRO03";"ACESSÓRIOS RANGE ROVER";"Alguns recursos apresentados nas imagens podem variar entre opcionais e padrão para diferentes anos/modelos e devido ao impacto do Covid-19, diversas imagens não puderam ser atualizadas para refletir as especificações dos modelos 2022. Por favor consulte o configurador do veículo e adicionalmente verifique com o seu concessionário de preferência para especificações detalhadas dos modelos 2022 e não realize uma compra embasada somente na imagem apresentada no site. Jaguar Land Rover Limitada está constantemente buscando maneiras de melhorar a especificação, design e produção de seus veículos, peças e acessórios e alterações são continuamente implamentadas, e nos reservamos o direito de realizar mudanças sem prévia notificação.";"https://accessories.landrover.com/catalog-assets/land_rover/vplxpro03_1.jpg"
"RangeRover";"range-rover-sport";"https://accessories.landrover.com/front-end/assets/img/nameplate/RangeRover/RANGE-ROVER-SPORT-L.png";"VPLXPRO04";"ACESSÓRIOS RANGE ROVER";"Alguns recursos apresentados nas imagens podem variar entre opcionais e padrão para diferentes anos/modelos e devido ao impacto do Covid-19, diversas imagens não puderam ser atualizadas para refletir as especificações dos modelos 2022. Por favor consulte o configurador do veículo e adicionalmente verifique com o seu concessionário de preferência para especificações detalhadas dos modelos 2022 e não realize uma compra embasada somente na imagem apresentada no site. Jaguar Land Rover Limitada está constantemente buscando maneiras de melhorar a especificação, design e produção de seus veículos, peças e acessórios e alterações são continuamente implamentadas, e nos reservamos o direito de realizar mudanças sem prévia notificação.";"https://accessories.landrover.com/catalog-assets/land_rover/vplxpro04_1.jpg"
"RangeRover";"range-rover-sport";"https://accessories.landrover.com/front-end/assets/img/nameplate/RangeRover/RANGE-ROVER-SPORT-L.png";"VPLXPET04";"ACESSÓRIOS RANGE ROVER";"Alguns recursos apresentados nas imagens podem variar entre opcionais e padrão para diferentes anos/modelos e devido ao impacto do Covid-19, diversas imagens não puderam ser atualizadas para refletir as especificações dos modelos 2022. Por favor consulte o configurador do veículo e adicionalmente verifique com o seu concessionário de preferência para especificações detalhadas dos modelos 2022 e não realize uma compra embasada somente na imagem apresentada no site. Jaguar Land Rover Limitada está constantemente buscando maneiras de melhorar a especificação, design e produção de seus veículos, peças e acessórios e alterações são continuamente implamentadas, e nos reservamos o direito de realizar mudanças sem prévia notificação.";"https://accessories.landrover.com/catalog-assets/land_rover/vplxpet04_1.jpg"
"RangeRover";"range-rover-sport";"https://accessories.landrover.com/front-end/assets/img/nameplate/RangeRover/RANGE-ROVER-SPORT-L.png";"VPLXPRO08";"ACESSÓRIOS RANGE ROVER";"Alguns recursos apresentados nas imagens podem variar entre opcionais e padrão para diferentes anos/modelos e devido ao impacto do Covid-19, diversas imagens não puderam ser atualizadas para refletir as especificações dos modelos 2022. Por favor consulte o configurador do veículo e adicionalmente verifique com o seu concessionário de preferência para especificações detalhadas dos modelos 2022 e não realize uma compra embasada somente na imagem apresentada no site. Jaguar Land Rover Limitada está constantemente buscando maneiras de melhorar a especificação, design e produção de seus veículos, peças e acessórios e alterações são continuamente implamentadas, e nos reservamos o direito de realizar mudanças sem prévia notificação.";"https://accessories.landrover.com/catalog-assets/land_rover/vplxpro08_1.jpg"
"RangeRover";"range-rover-velar";"https://accessories.landrover.com/front-end/assets/img/nameplate/RangeRover/RANGE-ROVER-VELAR-L.png";"VPLE5601INT01";"ACESSÓRIOS RANGE ROVER";"Número do acessório:VPLE5601INT01";"https://accessories.landrover.com/catalog-assets/land_rover/range_rover_velar_vple5601int01_1.jpg"
"RangeRover";"range-rover-velar";"https://accessories.landrover.com/front-end/assets/img/nameplate/RangeRover/RANGE-ROVER-VELAR-L.png";"VPLE560ACT04";"ACESSÓRIOS RANGE ROVER";"Número do acessório:VPLE560ACT04";""
"RangeRover";"range-rover-velar";"https://accessories.landrover.com/front-end/assets/img/nameplate/RangeRover/RANGE-ROVER-VELAR-L.png";"VPLE560PRT01";"ACESSÓRIOS RANGE ROVER";"Número do acessório:VPLE560PRT01";"https://accessories.landrover.com/catalog-assets/land_rover/range_rover_velar_vple560prt01_1.jpg"
